capture_2025-10-04T10:46:19.955Z.jpg,,1
capture_2025-10-04T11:48:40.757Z.jpg,,2
capture_2025-10-04T11:48:44.797Z.jpg,,1
capture_2025-10-04T11:48:48.708Z.jpg,,1
capture_2025-10-04T11:48:52.876Z.jpg,,2
capture_2025-10-04T11:48:56.685Z.jpg,,2
capture_2025-10-04T11:49:00.716Z.jpg,,1
capture_2025-10-04T11:49:04.665Z.jpg,,2
capture_2025-10-04T11:49:08.678Z.jpg,,2
capture_2025-10-04T11:49:12.675Z.jpg,,2
capture_2025-10-04T11:49:16.788Z.jpg,,2
capture_2025-10-04T11:49:20.700Z.jpg,,1
capture_2025-10-04T11:49:24.676Z.jpg,,2
capture_2025-10-04T11:49:28.794Z.jpg,,2
capture_2025-10-04T11:49:32.868Z.jpg,,1
capture_2025-10-04T11:49:37.780Z.jpg,,2
capture_2025-10-04T11:49:41.045Z.jpg,,2
capture_2025-10-04T11:49:44.672Z.jpg,,1
capture_2025-10-04T11:49:48.674Z.jpg,,2
capture_2025-10-04T11:49:52.668Z.jpg,,2
capture_2025-10-04T11:49:56.786Z.jpg,,1
capture_2025-10-04T11:50:00.755Z.jpg,,2
capture_2025-10-04T11:50:04.777Z.jpg,,2
capture_2025-10-04T11:50:08.707Z.jpg,,1
capture_2025-10-04T11:50:12.688Z.jpg,,2
capture_2025-10-04T11:50:16.670Z.jpg,,1
capture_2025-10-04T11:50:20.758Z.jpg,,2
capture_2025-10-04T11:50:24.680Z.jpg,,2
capture_2025-10-04T11:50:28.779Z.jpg,,2
capture_2025-10-04T11:50:32.693Z.jpg,,2
capture_2025-10-04T11:50:36.772Z.jpg,,2
capture_2025-10-04T11:50:40.769Z.jpg,,2
capture_2025-10-04T11:50:44.749Z.jpg,,2
capture_2025-10-04T11:50:48.708Z.jpg,,2
capture_2025-10-04T11:50:52.679Z.jpg,,2
capture_2025-10-04T11:50:56.800Z.jpg,,1
capture_2025-10-04T11:51:00.787Z.jpg,,1
capture_2025-10-04T11:51:04.778Z.jpg,,2
capture_2025-10-04T11:51:11.159Z.jpg,,1
capture_2025-10-04T11:51:12.776Z.jpg,,2
capture_2025-10-04T11:51:16.781Z.jpg,,1
capture_2025-10-04T11:51:20.706Z.jpg,,2
capture_2025-10-04T11:51:24.749Z.jpg,,2
capture_2025-10-04T11:51:28.676Z.jpg,,1
capture_2025-10-04T11:51:32.769Z.jpg,,2
capture_2025-10-04T11:51:36.677Z.jpg,,2
capture_2025-10-04T11:51:40.657Z.jpg,,1
capture_2025-10-04T11:51:44.747Z.jpg,,1
capture_2025-10-04T11:51:48.668Z.jpg,,1
capture_2025-10-04T11:51:52.768Z.jpg,,1
capture_2025-10-04T11:51:56.800Z.jpg,,2
capture_2025-10-04T11:52:00.686Z.jpg,,2
capture_2025-10-04T11:52:04.779Z.jpg,,2
capture_2025-10-04T11:52:08.668Z.jpg,,2
capture_2025-10-04T11:52:12.921Z.jpg,,1
capture_2025-10-04T11:52:16.707Z.jpg,,1
capture_2025-10-04T11:52:20.701Z.jpg,,1
capture_2025-10-04T11:52:24.679Z.jpg,,1
capture_2025-10-04T11:52:28.649Z.jpg,,1
capture_2025-10-04T11:52:32.666Z.jpg,,1
capture_2025-10-04T11:52:36.800Z.jpg,,0
capture_2025-10-04T11:52:40.808Z.jpg,,0
capture_2025-10-04T11:52:44.677Z.jpg,,0
capture_2025-10-04T11:52:48.797Z.jpg,,0
capture_2025-10-04T11:52:52.758Z.jpg,,0
capture_2025-10-04T11:52:56.798Z.jpg,,0
capture_2025-10-04T11:53:01.695Z.jpg,,0
capture_2025-10-04T11:53:05.761Z.jpg,,0
capture_2025-10-04T11:53:08.897Z.jpg,,0
capture_2025-10-04T11:53:12.792Z.jpg,,0
capture_2025-10-04T11:53:17.096Z.jpg,,0
capture_2025-10-04T11:53:20.658Z.jpg,,0
capture_2025-10-04T11:53:24.627Z.jpg,,0
capture_2025-10-04T11:53:28.706Z.jpg,,0
capture_2025-10-04T11:53:32.743Z.jpg,,0
capture_2025-10-04T11:53:36.718Z.jpg,,0
capture_2025-10-04T11:53:40.696Z.jpg,,0
capture_2025-10-04T11:53:44.705Z.jpg,,0
capture_2025-10-04T11:53:48.688Z.jpg,,0
capture_2025-10-04T11:53:52.739Z.jpg,,0
capture_2025-10-04T11:53:56.626Z.jpg,,0
capture_2025-10-04T11:54:00.573Z.jpg,,0
capture_2025-10-04T11:54:04.727Z.jpg,,0
capture_2025-10-04T11:54:08.616Z.jpg,,0
capture_2025-10-04T11:54:12.722Z.jpg,,0
capture_2025-10-04T11:54:16.635Z.jpg,,0
capture_2025-10-04T11:54:20.724Z.jpg,,0
capture_2025-10-04T11:54:24.605Z.jpg,,0
capture_2025-10-04T11:54:28.721Z.jpg,,0
capture_2025-10-04T11:54:32.646Z.jpg,,0
capture_2025-10-04T11:54:36.687Z.jpg,,0
capture_2025-10-04T11:54:40.749Z.jpg,,1
capture_2025-10-04T11:54:44.706Z.jpg,,0
capture_2025-10-04T11:54:48.686Z.jpg,,0
capture_2025-10-04T11:54:52.627Z.jpg,,1
capture_2025-10-04T11:54:56.686Z.jpg,,0
capture_2025-10-04T11:55:00.687Z.jpg,,0
capture_2025-10-04T11:55:04.687Z.jpg,,0
capture_2025-10-04T11:55:08.739Z.jpg,,0
capture_2025-10-04T11:55:12.604Z.jpg,,0
capture_2025-10-04T11:55:16.738Z.jpg,,1
capture_2025-10-04T11:55:20.655Z.jpg,,1
capture_2025-10-04T11:55:24.594Z.jpg,,1
capture_2025-10-04T11:55:28.593Z.jpg,,1
capture_2025-10-04T11:55:32.634Z.jpg,,1
capture_2025-10-04T11:55:36.748Z.jpg,,0
capture_2025-10-04T11:55:40.631Z.jpg,,1
capture_2025-10-04T11:55:44.723Z.jpg,,1
capture_2025-10-04T11:55:48.887Z.jpg,,0
capture_2025-10-04T11:55:52.706Z.jpg,,1
capture_2025-10-04T11:55:56.608Z.jpg,,1
capture_2025-10-04T11:56:00.684Z.jpg,,1
capture_2025-10-04T11:56:04.766Z.jpg,,2
capture_2025-10-04T11:56:08.666Z.jpg,,1
capture_2025-10-04T11:56:13.037Z.jpg,,0
capture_2025-10-04T11:56:16.715Z.jpg,,1
capture_2025-10-04T11:56:20.729Z.jpg,,1
capture_2025-10-04T11:56:24.757Z.jpg,,1
capture_2025-10-04T11:56:28.944Z.jpg,,1
capture_2025-10-04T11:56:32.898Z.jpg,,1
capture_2025-10-04T11:56:36.836Z.jpg,,1
capture_2025-10-04T11:56:40.585Z.jpg,,1
capture_2025-10-04T11:56:45.397Z.jpg,,1
capture_2025-10-04T11:56:48.602Z.jpg,,1
capture_2025-10-04T11:56:52.741Z.jpg,,0
capture_2025-10-04T11:56:56.687Z.jpg,,0
capture_2025-10-04T11:57:00.616Z.jpg,,0
capture_2025-10-04T11:57:04.795Z.jpg,,0
capture_2025-10-04T11:57:10.151Z.jpg,,0
capture_2025-10-04T11:57:12.638Z.jpg,,0
capture_2025-10-04T11:57:16.690Z.jpg,,0
capture_2025-10-04T11:57:20.764Z.jpg,,0
capture_2025-10-04T11:57:24.704Z.jpg,,0
capture_2025-10-04T11:57:28.777Z.jpg,,0
capture_2025-10-04T11:57:32.607Z.jpg,,0
capture_2025-10-04T11:57:36.967Z.jpg,,0
capture_2025-10-04T11:57:40.909Z.jpg,,0
capture_2025-10-04T11:57:44.766Z.jpg,,0
capture_2025-10-04T11:57:48.613Z.jpg,,0
capture_2025-10-04T11:57:52.589Z.jpg,,0
capture_2025-10-04T11:57:57.681Z.jpg,,1
capture_2025-10-04T11:58:01.677Z.jpg,,0
capture_2025-10-04T11:58:04.743Z.jpg,,0
capture_2025-10-04T11:58:09.627Z.jpg,,0
capture_2025-10-04T11:58:13.674Z.jpg,,0
capture_2025-10-04T11:58:17.623Z.jpg,,1
capture_2025-10-04T11:58:21.685Z.jpg,,0
capture_2025-10-04T11:58:25.588Z.jpg,,0
capture_2025-10-04T11:58:29.807Z.jpg,,0
capture_2025-10-04T11:58:33.640Z.jpg,,0
capture_2025-10-04T11:58:37.703Z.jpg,,0
capture_2025-10-04T11:58:41.894Z.jpg,,0
capture_2025-10-04T11:58:45.684Z.jpg,,0
capture_2025-10-04T11:58:49.635Z.jpg,,0
capture_2025-10-04T11:58:57.669Z.jpg,,0
capture_2025-10-04T11:59:57.645Z.jpg,,1
capture_2025-10-04T12:00:57.717Z.jpg,,1
capture_2025-10-04T12:01:57.736Z.jpg,,1
capture_2025-10-04T12:02:58.232Z.jpg,,1
capture_2025-10-04T12:03:57.782Z.jpg,,1
capture_2025-10-04T12:04:57.737Z.jpg,,1
capture_2025-10-04T12:05:57.953Z.jpg,,0
capture_2025-10-04T12:06:57.695Z.jpg,,0
capture_2025-10-04T12:07:57.835Z.jpg,,0
capture_2025-10-04T12:08:57.726Z.jpg,,0
capture_2025-10-04T12:09:57.749Z.jpg,,0
capture_2025-10-04T12:10:58.046Z.jpg,,1
capture_2025-10-04T12:11:57.706Z.jpg,,0
capture_2025-10-04T12:12:58.186Z.jpg,,1
capture_2025-10-04T12:13:57.684Z.jpg,,0
capture_2025-10-04T12:14:57.956Z.jpg,,0
capture_2025-10-04T12:15:58.025Z.jpg,,0
capture_2025-10-04T12:16:59.686Z.jpg,,0
capture_2025-10-04T12:17:58.173Z.jpg,,0
capture_2025-10-04T12:18:57.988Z.jpg,,0
capture_2025-10-04T12:19:58.072Z.jpg,,0
capture_2025-10-04T12:20:57.808Z.jpg,,1
capture_2025-10-04T12:21:58.129Z.jpg,,1
capture_2025-10-04T12:22:57.739Z.jpg,,1
capture_2025-10-04T12:23:57.719Z.jpg,,1
capture_2025-10-04T12:24:57.698Z.jpg,,1
capture_2025-10-04T12:25:57.908Z.jpg,,1
capture_2025-10-04T12:26:57.843Z.jpg,,1
capture_2025-10-04T12:27:58.780Z.jpg,,0
capture_2025-10-04T12:28:58.013Z.jpg,,1
capture_2025-10-04T12:29:27.577Z.jpg,,0
capture_2025-10-04T12:29:28.692Z.jpg,,0
capture_2025-10-04T12:29:32.903Z.jpg,,0
capture_2025-10-04T12:29:36.686Z.jpg,,0
capture_2025-10-04T12:29:40.759Z.jpg,,1
capture_2025-10-04T12:29:44.814Z.jpg,,2
capture_2025-10-04T12:29:48.685Z.jpg,,2
capture_2025-10-04T12:29:52.732Z.jpg,,1
capture_2025-10-04T12:29:56.867Z.jpg,,1
capture_2025-10-04T12:30:00.802Z.jpg,,1
capture_2025-10-04T12:30:04.682Z.jpg,,1
capture_2025-10-04T12:30:08.694Z.jpg,,1
capture_2025-10-04T12:30:12.814Z.jpg,,1
capture_2025-10-04T12:30:16.813Z.jpg,,1
capture_2025-10-04T12:30:20.663Z.jpg,,1
capture_2025-10-04T12:30:24.842Z.jpg,,0
capture_2025-10-04T12:30:28.803Z.jpg,,1
capture_2025-10-04T12:30:32.784Z.jpg,,1
capture_2025-10-04T12:30:36.702Z.jpg,,1
capture_2025-10-04T12:30:40.814Z.jpg,,1
capture_2025-10-04T12:30:44.713Z.jpg,,1
capture_2025-10-04T12:30:48.795Z.jpg,,1
capture_2025-10-04T12:30:52.813Z.jpg,,1
capture_2025-10-04T12:30:56.803Z.jpg,,1
capture_2025-10-04T12:31:00.692Z.jpg,,1
capture_2025-10-04T12:31:04.732Z.jpg,,1
capture_2025-10-04T12:31:08.722Z.jpg,,1
capture_2025-10-04T12:31:12.713Z.jpg,,1
capture_2025-10-04T12:31:16.682Z.jpg,,1
capture_2025-10-04T12:31:20.782Z.jpg,,1
capture_2025-10-04T12:31:24.674Z.jpg,,1
capture_2025-10-04T12:31:28.783Z.jpg,,1
capture_2025-10-04T12:31:32.803Z.jpg,,1
capture_2025-10-04T12:31:36.745Z.jpg,,1
capture_2025-10-04T12:31:40.783Z.jpg,,1
capture_2025-10-04T12:31:44.823Z.jpg,,1
capture_2025-10-04T12:31:48.804Z.jpg,,1
capture_2025-10-04T12:31:52.721Z.jpg,,1
capture_2025-10-04T12:31:56.813Z.jpg,,1
capture_2025-10-04T12:32:00.703Z.jpg,,1
capture_2025-10-04T12:32:04.865Z.jpg,,0
capture_2025-10-04T12:32:08.762Z.jpg,,1
capture_2025-10-04T12:32:12.793Z.jpg,,2
capture_2025-10-04T12:32:16.965Z.jpg,,2
capture_2025-10-04T12:32:20.682Z.jpg,,2
capture_2025-10-04T12:32:25.036Z.jpg,,2
capture_2025-10-04T12:32:28.854Z.jpg,,2
capture_2025-10-04T12:32:32.791Z.jpg,,1
capture_2025-10-04T12:32:36.755Z.jpg,,2
capture_2025-10-04T12:32:41.089Z.jpg,,2
capture_2025-10-04T12:32:45.005Z.jpg,,2
capture_2025-10-04T12:32:48.797Z.jpg,,2
capture_2025-10-04T12:32:52.805Z.jpg,,2
capture_2025-10-04T12:32:56.814Z.jpg,,2
capture_2025-10-04T12:33:01.004Z.jpg,,2
capture_2025-10-04T12:33:04.773Z.jpg,,2
capture_2025-10-04T12:33:08.805Z.jpg,,2
capture_2025-10-04T12:33:12.911Z.jpg,,1
capture_2025-10-04T12:33:16.854Z.jpg,,1
capture_2025-10-04T12:33:21.084Z.jpg,,2
capture_2025-10-04T12:33:24.694Z.jpg,,2
capture_2025-10-04T12:33:28.693Z.jpg,,2
capture_2025-10-04T12:33:32.780Z.jpg,,2
capture_2025-10-04T12:33:37.218Z.jpg,,2
capture_2025-10-04T12:33:40.854Z.jpg,,2
capture_2025-10-04T12:33:44.851Z.jpg,,2
capture_2025-10-04T12:33:48.837Z.jpg,,2
capture_2025-10-04T12:33:52.805Z.jpg,,1
capture_2025-10-04T12:33:56.824Z.jpg,,2
capture_2025-10-04T12:34:00.804Z.jpg,,1
capture_2025-10-04T12:34:04.765Z.jpg,,2
capture_2025-10-04T12:34:08.786Z.jpg,,1
capture_2025-10-04T12:34:12.909Z.jpg,,1
capture_2025-10-04T12:34:16.966Z.jpg,,1
capture_2025-10-04T12:34:20.774Z.jpg,,1
capture_2025-10-04T12:34:24.774Z.jpg,,2
capture_2025-10-04T12:34:28.947Z.jpg,,1
capture_2025-10-04T12:34:32.930Z.jpg,,2
capture_2025-10-04T12:34:36.771Z.jpg,,2
capture_2025-10-04T12:34:41.041Z.jpg,,1
capture_2025-10-04T12:34:45.325Z.jpg,,1
capture_2025-10-04T12:34:49.786Z.jpg,,2
capture_2025-10-04T12:34:53.780Z.jpg,,1
capture_2025-10-04T12:34:57.804Z.jpg,,2
capture_2025-10-04T12:35:01.786Z.jpg,,2
capture_2025-10-04T12:35:05.819Z.jpg,,1
capture_2025-10-04T12:35:09.664Z.jpg,,2
capture_2025-10-04T12:35:12.851Z.jpg,,1
capture_2025-10-04T12:35:17.809Z.jpg,,1
capture_2025-10-04T12:35:21.672Z.jpg,,1
capture_2025-10-04T12:35:25.704Z.jpg,,2
capture_2025-10-04T12:35:28.844Z.jpg,,2
capture_2025-10-04T12:35:32.817Z.jpg,,2
capture_2025-10-04T12:35:37.770Z.jpg,,2
capture_2025-10-04T12:35:41.808Z.jpg,,2
capture_2025-10-04T12:35:57.918Z.jpg,,2
capture_2025-10-04T12:36:57.839Z.jpg,,2
capture_2025-10-04T12:37:57.801Z.jpg,,2
capture_2025-10-04T12:38:57.871Z.jpg,,0
capture_2025-10-04T12:39:57.698Z.jpg,,0
capture_2025-10-04T12:40:58.443Z.jpg,,0
capture_2025-10-04T12:41:22.664Z.jpg,,0
capture_2025-10-04T12:41:26.060Z.jpg,,0
capture_2025-10-04T12:41:29.430Z.jpg,,0
capture_2025-10-04T12:41:37.186Z.jpg,,0
capture_2025-10-04T12:41:39.584Z.jpg,,0
capture_2025-10-04T12:41:43.484Z.jpg,,0
capture_2025-10-04T12:41:48.550Z.jpg,,0
capture_2025-10-04T12:41:55.012Z.jpg,,0
capture_2025-10-04T12:41:57.630Z.jpg,,0
capture_2025-10-04T12:41:59.767Z.jpg,,0
capture_2025-10-04T12:42:03.247Z.jpg,,0
capture_2025-10-04T12:42:04.491Z.jpg,,0
capture_2025-10-04T12:42:07.366Z.jpg,,1
capture_2025-10-04T12:42:09.767Z.jpg,,0
capture_2025-10-04T12:42:13.033Z.jpg,,0
capture_2025-10-04T12:42:16.122Z.jpg,,0
capture_2025-10-04T12:42:17.493Z.jpg,,0
capture_2025-10-04T12:42:18.500Z.jpg,,0
capture_2025-10-04T12:42:20.443Z.jpg,,0
capture_2025-10-04T12:42:22.219Z.jpg,,0
capture_2025-10-04T12:42:23.790Z.jpg,,0
capture_2025-10-04T12:42:26.314Z.jpg,,0
capture_2025-10-04T12:42:29.714Z.jpg,,0
capture_2025-10-04T12:42:33.884Z.jpg,,0
capture_2025-10-04T12:42:37.462Z.jpg,,0
capture_2025-10-04T12:42:42.387Z.jpg,,1
capture_2025-10-04T12:42:45.639Z.jpg,,0
capture_2025-10-04T12:42:49.484Z.jpg,,0
capture_2025-10-04T12:42:53.423Z.jpg,,0
capture_2025-10-04T12:42:57.593Z.jpg,,1
capture_2025-10-04T12:43:01.723Z.jpg,,1
capture_2025-10-04T12:43:05.725Z.jpg,,0
capture_2025-10-04T12:43:09.527Z.jpg,,0
capture_2025-10-04T12:43:18.807Z.jpg,,0
capture_2025-10-04T12:43:19.641Z.jpg,,1
capture_2025-10-04T12:43:21.890Z.jpg,,0
capture_2025-10-04T12:43:27.523Z.jpg,,1
capture_2025-10-04T12:43:32.250Z.jpg,,0
capture_2025-10-04T12:43:37.746Z.jpg,,0
capture_2025-10-04T12:43:39.296Z.jpg,,0
capture_2025-10-04T12:43:41.242Z.jpg,,0
capture_2025-10-04T12:43:45.248Z.jpg,,0
capture_2025-10-04T12:43:49.272Z.jpg,,0
capture_2025-10-04T12:43:53.613Z.jpg,,0
capture_2025-10-04T12:43:57.212Z.jpg,,0
capture_2025-10-04T12:44:01.178Z.jpg,,0
capture_2025-10-04T12:44:04.990Z.jpg,,0
capture_2025-10-04T12:44:08.961Z.jpg,,0
capture_2025-10-04T12:44:12.907Z.jpg,,0
capture_2025-10-04T12:44:17.810Z.jpg,,0
capture_2025-10-04T12:44:26.238Z.jpg,,0
capture_2025-10-04T12:44:30.239Z.jpg,,1
capture_2025-10-04T12:44:31.219Z.jpg,,0
capture_2025-10-04T12:44:33.463Z.jpg,,1
capture_2025-10-04T12:44:37.188Z.jpg,,1
capture_2025-10-04T12:44:40.996Z.jpg,,1
capture_2025-10-04T12:44:45.916Z.jpg,,0
capture_2025-10-04T12:44:49.849Z.jpg,,0
capture_2025-10-04T12:44:54.302Z.jpg,,0
capture_2025-10-04T12:44:57.661Z.jpg,,0
capture_2025-10-04T12:45:01.645Z.jpg,,0
capture_2025-10-04T12:45:05.655Z.jpg,,0
capture_2025-10-04T12:45:09.781Z.jpg,,0
capture_2025-10-04T12:45:13.708Z.jpg,,0
capture_2025-10-04T12:45:17.697Z.jpg,,0
capture_2025-10-04T12:45:21.819Z.jpg,,0
capture_2025-10-04T12:45:25.655Z.jpg,,0
capture_2025-10-04T12:45:29.660Z.jpg,,0
capture_2025-10-04T12:45:33.681Z.jpg,,0
capture_2025-10-04T12:45:37.650Z.jpg,,0
capture_2025-10-04T12:45:41.970Z.jpg,,0
capture_2025-10-04T12:45:57.640Z.jpg,,0
capture_2025-10-04T12:46:57.648Z.jpg,,0
capture_2025-10-04T12:47:57.651Z.jpg,,0
capture_2025-10-04T12:48:57.672Z.jpg,,0
capture_2025-10-04T12:49:57.661Z.jpg,,0
capture_2025-10-04T12:50:57.693Z.jpg,,0
capture_2025-10-04T12:51:57.653Z.jpg,,0
capture_2025-10-04T12:52:57.675Z.jpg,,0
capture_2025-10-04T12:53:57.663Z.jpg,,0
capture_2025-10-04T12:54:57.642Z.jpg,,0
capture_2025-10-04T12:55:57.635Z.jpg,,0
capture_2025-10-04T12:56:57.627Z.jpg,,0
capture_2025-10-04T12:57:57.643Z.jpg,,0
capture_2025-10-04T12:58:57.654Z.jpg,,0
capture_2025-10-04T12:59:57.658Z.jpg,,0
capture_2025-10-04T13:00:57.649Z.jpg,,0
capture_2025-10-04T13:01:57.636Z.jpg,,0
capture_2025-10-04T13:02:57.647Z.jpg,,0
capture_2025-10-04T13:03:57.656Z.jpg,,0
capture_2025-10-04T13:04:57.658Z.jpg,,0
capture_2025-10-04T13:05:57.669Z.jpg,,0
capture_2025-10-04T13:06:57.792Z.jpg,,0
capture_2025-10-04T13:07:42.955Z.jpg,,0
capture_2025-10-04T13:07:44.840Z.jpg,,0
capture_2025-10-04T13:07:48.838Z.jpg,,0
capture_2025-10-04T13:07:52.817Z.jpg,,0
capture_2025-10-04T13:07:56.790Z.jpg,,0
capture_2025-10-04T13:08:00.710Z.jpg,,0
capture_2025-10-04T13:08:04.839Z.jpg,,0
capture_2025-10-04T13:08:10.248Z.jpg,,0
capture_2025-10-04T13:08:12.758Z.jpg,,0
capture_2025-10-04T13:08:16.702Z.jpg,,0
capture_2025-10-04T13:08:20.798Z.jpg,,0
capture_2025-10-04T13:08:24.819Z.jpg,,0
capture_2025-10-04T13:08:29.208Z.jpg,,0
capture_2025-10-04T13:08:32.823Z.jpg,,0
capture_2025-10-04T13:08:36.800Z.jpg,,0
capture_2025-10-04T13:08:40.678Z.jpg,,0
capture_2025-10-04T13:08:44.849Z.jpg,,0
capture_2025-10-04T13:08:48.814Z.jpg,,0
capture_2025-10-04T13:08:52.872Z.jpg,,0
capture_2025-10-04T13:08:56.698Z.jpg,,0
capture_2025-10-04T13:09:00.899Z.jpg,,0
capture_2025-10-04T13:09:07.434Z.jpg,,0
capture_2025-10-04T13:09:13.294Z.jpg,,0
capture_2025-10-04T13:09:15.330Z.jpg,,0
capture_2025-10-04T13:09:16.751Z.jpg,,0
capture_2025-10-04T13:09:20.819Z.jpg,,0
capture_2025-10-04T13:09:24.809Z.jpg,,0
capture_2025-10-04T13:09:28.920Z.jpg,,0
capture_2025-10-04T13:09:32.744Z.jpg,,0
capture_2025-10-04T13:09:36.872Z.jpg,,0
capture_2025-10-04T13:09:40.800Z.jpg,,0
capture_2025-10-04T13:09:44.793Z.jpg,,0
capture_2025-10-04T13:09:48.791Z.jpg,,0
capture_2025-10-04T13:09:52.791Z.jpg,,0
capture_2025-10-04T13:09:56.669Z.jpg,,0
capture_2025-10-04T13:10:00.968Z.jpg,,0
capture_2025-10-04T13:10:04.810Z.jpg,,0
capture_2025-10-04T13:10:08.809Z.jpg,,0
capture_2025-10-04T13:10:12.699Z.jpg,,0
capture_2025-10-04T13:10:16.801Z.jpg,,0
capture_2025-10-04T13:10:23.877Z.jpg,,0
capture_2025-10-04T13:10:24.860Z.jpg,,0
capture_2025-10-04T13:10:28.796Z.jpg,,0
capture_2025-10-04T13:10:32.793Z.jpg,,0
capture_2025-10-04T13:10:36.840Z.jpg,,0
capture_2025-10-04T13:10:40.728Z.jpg,,0
capture_2025-10-04T13:10:47.280Z.jpg,,0
capture_2025-10-04T13:10:48.754Z.jpg,,0
capture_2025-10-04T13:10:52.993Z.jpg,,0
capture_2025-10-04T13:10:56.784Z.jpg,,0
capture_2025-10-04T13:11:00.852Z.jpg,,0
capture_2025-10-04T13:11:04.718Z.jpg,,0
capture_2025-10-04T13:11:08.793Z.jpg,,0
capture_2025-10-04T13:11:12.801Z.jpg,,0
capture_2025-10-04T13:11:16.810Z.jpg,,0
capture_2025-10-04T13:11:20.682Z.jpg,,0
capture_2025-10-04T13:11:24.697Z.jpg,,0
capture_2025-10-04T13:11:28.703Z.jpg,,0
capture_2025-10-04T13:11:32.680Z.jpg,,0
capture_2025-10-04T13:11:36.831Z.jpg,,0
