capture_2025-10-04T10:46:19.955Z.jpg,,1
capture_2025-10-04T13:11:40.842Z.jpg,,0
capture_2025-10-04T13:11:44.791Z.jpg,,0
capture_2025-10-04T13:11:48.801Z.jpg,,0
capture_2025-10-04T13:11:52.918Z.jpg,,0
capture_2025-10-04T13:11:56.900Z.jpg,,0
capture_2025-10-04T13:12:03.333Z.jpg,,0
capture_2025-10-04T13:12:04.795Z.jpg,,0
capture_2025-10-04T13:12:08.889Z.jpg,,0
capture_2025-10-04T13:12:13.732Z.jpg,,0
capture_2025-10-04T13:12:16.835Z.jpg,,0
capture_2025-10-04T13:12:20.851Z.jpg,,0
capture_2025-10-04T13:12:25.429Z.jpg,,0
capture_2025-10-04T13:12:30.496Z.jpg,,0
capture_2025-10-04T13:12:32.857Z.jpg,,0
capture_2025-10-04T13:12:37.111Z.jpg,,0
capture_2025-10-04T13:12:40.831Z.jpg,,0
capture_2025-10-04T13:12:44.839Z.jpg,,0
capture_2025-10-04T13:12:48.930Z.jpg,,0
capture_2025-10-04T13:12:52.735Z.jpg,,0
capture_2025-10-04T13:12:56.835Z.jpg,,0
capture_2025-10-04T13:13:00.836Z.jpg,,0
capture_2025-10-04T13:13:04.828Z.jpg,,0
capture_2025-10-04T13:13:08.845Z.jpg,,0
capture_2025-10-04T13:13:12.798Z.jpg,,0
capture_2025-10-04T13:13:16.844Z.jpg,,0
capture_2025-10-04T13:13:20.807Z.jpg,,0
capture_2025-10-04T13:13:24.682Z.jpg,,0
capture_2025-10-04T13:13:28.825Z.jpg,,0
capture_2025-10-04T13:13:32.796Z.jpg,,0
capture_2025-10-04T13:13:36.810Z.jpg,,0
capture_2025-10-04T13:13:40.905Z.jpg,,0
capture_2025-10-04T13:13:44.794Z.jpg,,0
capture_2025-10-04T13:13:48.797Z.jpg,,0
capture_2025-10-04T13:13:52.925Z.jpg,,0
capture_2025-10-04T13:13:56.735Z.jpg,,0
capture_2025-10-04T13:14:00.805Z.jpg,,0
capture_2025-10-04T13:14:04.692Z.jpg,,0
capture_2025-10-04T13:14:08.732Z.jpg,,0
capture_2025-10-04T13:14:12.693Z.jpg,,0
capture_2025-10-04T13:14:16.818Z.jpg,,0
capture_2025-10-04T13:14:20.817Z.jpg,,0
capture_2025-10-04T13:14:24.808Z.jpg,,0
capture_2025-10-04T13:14:28.805Z.jpg,,0
capture_2025-10-04T13:14:32.975Z.jpg,,0
capture_2025-10-04T13:14:36.686Z.jpg,,0
capture_2025-10-04T13:14:40.825Z.jpg,,0
capture_2025-10-04T13:14:44.713Z.jpg,,0
capture_2025-10-04T13:14:48.796Z.jpg,,0
capture_2025-10-04T13:14:52.842Z.jpg,,0
capture_2025-10-04T13:14:56.846Z.jpg,,0
capture_2025-10-04T13:15:00.846Z.jpg,,0
capture_2025-10-04T13:15:04.838Z.jpg,,0
capture_2025-10-04T13:15:08.796Z.jpg,,0
capture_2025-10-04T13:15:12.810Z.jpg,,0
capture_2025-10-04T13:15:16.902Z.jpg,,0
capture_2025-10-04T13:15:20.708Z.jpg,,0
capture_2025-10-04T13:15:24.795Z.jpg,,0
capture_2025-10-04T13:15:28.795Z.jpg,,0
capture_2025-10-04T13:15:32.835Z.jpg,,0
capture_2025-10-04T13:15:36.787Z.jpg,,0
capture_2025-10-04T13:15:40.735Z.jpg,,0
capture_2025-10-04T13:15:44.805Z.jpg,,0
capture_2025-10-04T13:15:48.806Z.jpg,,0
capture_2025-10-04T13:15:52.826Z.jpg,,0
capture_2025-10-04T13:15:56.715Z.jpg,,0
capture_2025-10-04T13:16:00.812Z.jpg,,0
capture_2025-10-04T13:16:05.851Z.jpg,,0
capture_2025-10-04T13:16:09.812Z.jpg,,0
capture_2025-10-04T13:16:13.755Z.jpg,,0
capture_2025-10-04T13:16:17.963Z.jpg,,0
capture_2025-10-04T13:16:21.676Z.jpg,,0
capture_2025-10-04T13:16:25.791Z.jpg,,0
capture_2025-10-04T13:16:29.907Z.jpg,,0
capture_2025-10-04T13:16:33.787Z.jpg,,0
capture_2025-10-04T13:16:37.808Z.jpg,,0
capture_2025-10-04T13:16:41.812Z.jpg,,0
capture_2025-10-04T13:16:45.813Z.jpg,,0
capture_2025-10-04T13:16:49.745Z.jpg,,0
capture_2025-10-04T13:16:53.716Z.jpg,,0
capture_2025-10-04T13:16:57.791Z.jpg,,0
capture_2025-10-04T13:17:57.787Z.jpg,,0
capture_2025-10-04T13:18:57.687Z.jpg,,0
capture_2025-10-04T13:19:57.826Z.jpg,,0
capture_2025-10-04T13:20:57.751Z.jpg,,0
capture_2025-10-04T13:21:57.945Z.jpg,,0
capture_2025-10-04T13:22:57.754Z.jpg,,0
capture_2025-10-04T13:23:57.733Z.jpg,,0
capture_2025-10-04T13:24:57.847Z.jpg,,0
capture_2025-10-04T13:25:57.856Z.jpg,,0
capture_2025-10-04T13:26:57.881Z.jpg,,0
capture_2025-10-04T13:27:57.887Z.jpg,,0
capture_2025-10-04T13:28:57.923Z.jpg,,0
capture_2025-10-04T13:29:57.845Z.jpg,,0
capture_2025-10-04T13:31:00.517Z.jpg,,0
capture_2025-10-04T13:31:57.816Z.jpg,,0
capture_2025-10-04T13:32:57.818Z.jpg,,0
capture_2025-10-04T13:33:57.757Z.jpg,,0
capture_2025-10-04T13:34:57.858Z.jpg,,0
capture_2025-10-04T13:36:02.104Z.jpg,,0
capture_2025-10-04T13:36:57.881Z.jpg,,0
capture_2025-10-04T13:38:00.088Z.jpg,,0
capture_2025-10-04T13:38:57.753Z.jpg,,0
capture_2025-10-04T13:39:57.868Z.jpg,,0
capture_2025-10-04T13:40:57.885Z.jpg,,0
capture_2025-10-04T13:41:57.733Z.jpg,,0
capture_2025-10-04T13:42:57.812Z.jpg,,0
capture_2025-10-04T13:43:57.828Z.jpg,,0
capture_2025-10-04T13:44:57.847Z.jpg,,0
capture_2025-10-04T13:45:57.864Z.jpg,,0
capture_2025-10-04T13:46:57.803Z.jpg,,0
capture_2025-10-04T13:47:57.857Z.jpg,,0
capture_2025-10-04T13:48:57.855Z.jpg,,0
capture_2025-10-04T13:49:57.835Z.jpg,,0
capture_2025-10-04T13:50:57.735Z.jpg,,0
capture_2025-10-04T13:51:57.942Z.jpg,,0
capture_2025-10-04T13:52:57.804Z.jpg,,0
capture_2025-10-04T13:53:57.829Z.jpg,,0
capture_2025-10-04T13:54:59.116Z.jpg,,0
capture_2025-10-04T13:55:57.864Z.jpg,,0
capture_2025-10-04T13:56:57.878Z.jpg,,0
capture_2025-10-04T13:57:57.912Z.jpg,,0
capture_2025-10-04T13:58:57.873Z.jpg,,0
capture_2025-10-04T13:59:57.904Z.jpg,,0
capture_2025-10-04T14:00:59.037Z.jpg,,0
capture_2025-10-04T14:01:57.719Z.jpg,,0
capture_2025-10-04T14:02:57.739Z.jpg,,0
capture_2025-10-04T14:03:57.629Z.jpg,,0
capture_2025-10-04T14:04:59.320Z.jpg,,0
capture_2025-10-04T14:06:01.875Z.jpg,,0
capture_2025-10-04T14:06:57.636Z.jpg,,0
capture_2025-10-04T14:07:57.747Z.jpg,,0
capture_2025-10-04T14:08:57.760Z.jpg,,0
capture_2025-10-04T14:09:58.067Z.jpg,,0
capture_2025-10-04T14:10:57.860Z.jpg,,0
capture_2025-10-04T14:11:57.647Z.jpg,,0
capture_2025-10-04T14:12:57.725Z.jpg,,0
capture_2025-10-04T14:13:57.632Z.jpg,,0
capture_2025-10-04T14:14:57.635Z.jpg,,0
capture_2025-10-04T14:15:57.765Z.jpg,,0
capture_2025-10-04T14:16:57.811Z.jpg,,0
capture_2025-10-04T14:17:57.782Z.jpg,,0
capture_2025-10-04T14:18:57.806Z.jpg,,0
capture_2025-10-04T14:19:57.785Z.jpg,,0
capture_2025-10-04T14:40:39.897Z.jpg,,0
capture_2025-10-04T14:41:38.995Z.jpg,,0
capture_2025-10-04T14:42:39.088Z.jpg,,0
capture_2025-10-04T14:43:39.096Z.jpg,,0
capture_2025-10-04T14:44:38.992Z.jpg,,0
capture_2025-10-04T14:45:39.132Z.jpg,,0
capture_2025-10-04T14:46:39.089Z.jpg,,0
capture_2025-10-04T14:47:39.043Z.jpg,,0
capture_2025-10-04T14:48:39.104Z.jpg,,0
capture_2025-10-04T14:49:39.170Z.jpg,,1
capture_2025-10-04T14:50:39.462Z.jpg,,0
capture_2025-10-04T14:51:40.890Z.jpg,,0
capture_2025-10-04T14:52:45.853Z.jpg,,0
capture_2025-10-04T14:53:39.162Z.jpg,,0
capture_2025-10-04T14:54:39.163Z.jpg,,0
capture_2025-10-04T14:55:39.169Z.jpg,,0
capture_2025-10-04T14:56:39.219Z.jpg,,0
capture_2025-10-04T14:57:39.072Z.jpg,,0
capture_2025-10-04T14:58:39.198Z.jpg,,0
capture_2025-10-04T14:59:39.068Z.jpg,,0
capture_2025-10-04T15:00:39.247Z.jpg,,0
capture_2025-10-04T15:01:39.153Z.jpg,,0
capture_2025-10-04T15:02:39.103Z.jpg,,0
capture_2025-10-04T15:03:39.282Z.jpg,,0
capture_2025-10-04T15:04:39.328Z.jpg,,0
capture_2025-10-04T15:05:39.184Z.jpg,,0
capture_2025-10-04T15:06:39.163Z.jpg,,0
capture_2025-10-04T15:07:39.252Z.jpg,,0
capture_2025-10-04T15:08:39.211Z.jpg,,0
capture_2025-10-04T15:09:39.109Z.jpg,,0
capture_2025-10-04T15:10:39.224Z.jpg,,0
capture_2025-10-04T15:11:39.357Z.jpg,,0
capture_2025-10-04T15:12:39.136Z.jpg,,0
capture_2025-10-04T15:13:39.399Z.jpg,,0
capture_2025-10-04T15:14:41.995Z.jpg,,0
capture_2025-10-04T15:15:39.185Z.jpg,,0
capture_2025-10-04T15:16:39.215Z.jpg,,0
capture_2025-10-04T15:17:39.458Z.jpg,,0
capture_2025-10-04T15:18:39.183Z.jpg,,0
capture_2025-10-04T15:19:39.951Z.jpg,,0
capture_2025-10-04T15:20:39.175Z.jpg,,0
capture_2025-10-04T15:21:41.920Z.jpg,,0
capture_2025-10-04T15:22:39.532Z.jpg,,0
capture_2025-10-04T15:23:39.840Z.jpg,,0
capture_2025-10-04T15:24:39.349Z.jpg,,0
capture_2025-10-04T15:25:39.240Z.jpg,,0
capture_2025-10-04T15:26:39.182Z.jpg,,0
capture_2025-10-04T15:27:39.159Z.jpg,,0
capture_2025-10-04T15:28:39.154Z.jpg,,0
capture_2025-10-04T15:29:39.296Z.jpg,,0
capture_2025-10-04T15:30:39.165Z.jpg,,0
capture_2025-10-04T15:31:39.224Z.jpg,,0
capture_2025-10-04T15:32:45.148Z.jpg,,0
capture_2025-10-04T15:33:43.107Z.jpg,,0
capture_2025-10-04T15:34:40.752Z.jpg,,0
capture_2025-10-04T15:35:39.534Z.jpg,,0
capture_2025-10-04T15:36:41.623Z.jpg,,0
capture_2025-10-04T15:37:39.090Z.jpg,,0
capture_2025-10-04T15:38:39.293Z.jpg,,0
capture_2025-10-04T15:39:39.248Z.jpg,,0
capture_2025-10-04T15:40:39.319Z.jpg,,0
capture_2025-10-04T15:41:39.479Z.jpg,,0
capture_2025-10-04T15:42:41.182Z.jpg,,0
capture_2025-10-04T15:43:39.466Z.jpg,,0
capture_2025-10-04T15:44:40.432Z.jpg,,0
capture_2025-10-04T15:45:39.176Z.jpg,,0
capture_2025-10-04T15:46:39.169Z.jpg,,0
capture_2025-10-04T15:47:39.385Z.jpg,,0
capture_2025-10-04T15:48:39.452Z.jpg,,0
capture_2025-10-04T15:49:39.119Z.jpg,,0
capture_2025-10-04T15:50:39.090Z.jpg,,0
capture_2025-10-04T10:46:19.955Z.jpg,,1
capture_2025-10-04T10:46:20.695Z.jpg,,1
capture_2025-10-04T10:46:25.732Z.jpg,,1
capture_2025-10-04T10:46:28.707Z.jpg,,1
capture_2025-10-04T10:46:32.685Z.jpg,,1
capture_2025-10-04T10:46:36.715Z.jpg,,1
capture_2025-10-04T10:46:41.577Z.jpg,,1
capture_2025-10-04T10:46:45.567Z.jpg,,1
capture_2025-10-04T10:46:49.686Z.jpg,,1
capture_2025-10-04T10:46:55.717Z.jpg,,1
capture_2025-10-04T11:41:04.743Z.jpg,,1
capture_2025-10-04T11:41:08.842Z.jpg,,1
capture_2025-10-04T11:41:12.682Z.jpg,,1
capture_2025-10-04T10:46:19.955Z.jpg,,1
capture_2025-10-04T10:46:20.695Z.jpg,,1
capture_2025-10-04T10:46:25.732Z.jpg,,1
capture_2025-10-04T10:46:28.707Z.jpg,,1
capture_2025-10-04T10:46:32.685Z.jpg,,1
capture_2025-10-04T10:46:36.715Z.jpg,,1
capture_2025-10-04T10:46:41.577Z.jpg,,1
capture_2025-10-04T10:46:45.567Z.jpg,,1
capture_2025-10-04T10:46:49.686Z.jpg,,1
capture_2025-10-04T10:46:55.717Z.jpg,,1
capture_2025-10-04T11:41:04.743Z.jpg,,1
capture_2025-10-04T11:41:08.842Z.jpg,,1
capture_2025-10-04T11:41:12.682Z.jpg,,1
capture_2025-10-04T10:46:19.955Z.jpg,,1
capture_2025-10-04T10:46:20.695Z.jpg,,1
capture_2025-10-04T10:46:25.732Z.jpg,,1
capture_2025-10-04T10:46:28.707Z.jpg,,1
capture_2025-10-04T10:46:32.685Z.jpg,,1
capture_2025-10-04T10:46:36.715Z.jpg,,1
capture_2025-10-04T10:46:41.577Z.jpg,,1
capture_2025-10-04T10:46:45.567Z.jpg,,1
capture_2025-10-04T10:46:49.686Z.jpg,,1
capture_2025-10-04T10:46:55.717Z.jpg,,1
capture_2025-10-04T11:41:04.743Z.jpg,,1
capture_2025-10-04T11:41:08.842Z.jpg,,1
capture_2025-10-04T11:41:12.682Z.jpg,,1
capture_2025-11-18T01:48:09.493Z.jpg,,0
capture_2025-11-18T01:48:14.509Z.jpg,,0
capture_2025-11-18T01:48:18.450Z.jpg,,0
capture_2025-11-18T01:48:22.460Z.jpg,,0
capture_2025-11-18T01:48:26.475Z.jpg,,0
capture_2025-11-18T01:48:30.456Z.jpg,,0
capture_2025-11-18T01:48:34.471Z.jpg,,0
capture_2025-11-18T01:48:38.485Z.jpg,,0
capture_2025-11-18T01:48:42.521Z.jpg,,0
capture_2025-11-18T01:48:46.551Z.jpg,,0
capture_2025-11-18T01:48:50.450Z.jpg,,0
capture_2025-11-18T01:48:54.551Z.jpg,,0
capture_2025-10-04T10:46:19.955Z.jpg,,1
capture_2025-10-04T10:46:20.695Z.jpg,,1
capture_2025-10-04T10:46:25.732Z.jpg,,1
capture_2025-10-04T10:46:28.707Z.jpg,,1
capture_2025-10-04T10:46:32.685Z.jpg,,1
capture_2025-10-04T10:46:36.715Z.jpg,,1
capture_2025-10-04T10:46:41.577Z.jpg,,1
capture_2025-10-04T10:46:45.567Z.jpg,,1
capture_2025-10-04T10:46:49.686Z.jpg,,1
capture_2025-10-04T10:46:55.717Z.jpg,,1
capture_2025-10-04T11:41:04.743Z.jpg,,1
capture_2025-10-04T11:41:08.842Z.jpg,,1
capture_2025-10-04T11:41:12.682Z.jpg,,1
capture_2025-11-18T01:48:09.493Z.jpg,,0
capture_2025-11-18T01:48:14.509Z.jpg,,0
capture_2025-10-04T10:46:19.955Z.jpg,,1
capture_2025-10-04T10:46:20.695Z.jpg,,1
capture_2025-10-04T10:46:25.732Z.jpg,,1
capture_2025-10-04T10:46:28.707Z.jpg,,1
capture_2025-10-04T10:46:32.685Z.jpg,,1
capture_2025-10-04T10:46:36.715Z.jpg,,1
capture_2025-10-04T10:46:41.577Z.jpg,,1
capture_2025-10-04T10:46:45.567Z.jpg,,1
capture_2025-10-04T10:46:49.686Z.jpg,,1
capture_2025-10-04T10:46:55.717Z.jpg,,1
capture_2025-10-04T11:41:04.743Z.jpg,,1
capture_2025-10-04T11:41:08.842Z.jpg,,1
capture_2025-10-04T11:41:12.682Z.jpg,,1
capture_2025-11-18T01:48:09.493Z.jpg,,0
capture_2025-11-18T01:48:14.509Z.jpg,,0
capture_2025-12-19T13:21:25.951Z.jpg,,0
capture_2025-12-19T13:21:34.880Z.jpg,,0
capture_2025-12-19T13:21:38.041Z.jpg,,0
capture_2025-12-19T13:21:47.055Z.jpg,,0
capture_2025-12-19T13:21:48.030Z.jpg,,0
capture_2025-12-19T13:21:48.215Z.jpg,,0
capture_2025-12-19T13:21:48.315Z.jpg,,0
capture_2025-12-19T13:21:49.033Z.jpg,,0
capture_2025-12-19T13:21:49.037Z.jpg,,0
capture_2025-12-19T13:21:49.710Z.jpg,,0
capture_2025-12-19T13:21:49.773Z.jpg,,0
capture_2025-12-19T13:21:50.600Z.jpg,,0
capture_2025-12-19T13:21:50.782Z.jpg,,0
capture_2025-12-19T13:21:50.804Z.jpg,,0
capture_2025-12-19T13:21:51.135Z.jpg,,1
capture_2025-12-19T13:21:51.340Z.jpg,,0
capture_2025-12-19T13:21:51.660Z.jpg,,0
capture_2025-12-19T13:21:51.901Z.jpg,,0
capture_2025-12-19T13:21:52.005Z.jpg,,0
capture_2025-12-19T13:21:52.053Z.jpg,,0
capture_2025-12-19T13:21:52.411Z.jpg,,0
capture_2025-12-19T13:21:54.507Z.jpg,,0
capture_2025-12-19T13:21:58.506Z.jpg,,0
capture_2025-12-19T13:21:59.291Z.jpg,,0
capture_2025-12-19T13:22:02.571Z.jpg,,0
capture_2025-12-19T13:22:07.370Z.jpg,,0
capture_2025-12-19T13:22:11.317Z.jpg,,0
capture_2025-12-19T13:22:15.620Z.jpg,,0
capture_2025-12-19T13:24:07.877Z.jpg,,0
capture_2025-12-19T13:24:11.757Z.jpg,,0
capture_2025-12-19T13:24:15.939Z.jpg,,0
capture_2025-12-19T13:24:19.719Z.jpg,,0
capture_2025-12-19T13:24:23.847Z.jpg,,0
capture_2025-12-19T13:24:27.896Z.jpg,,0
capture_2025-12-19T13:24:31.869Z.jpg,,0
capture_2025-12-19T13:24:36.084Z.jpg,,0
capture_2025-12-19T13:24:40.032Z.jpg,,0
capture_2025-12-19T13:24:44.223Z.jpg,,0
capture_2025-12-19T13:24:47.875Z.jpg,,0
capture_2025-12-19T13:24:55.597Z.jpg,,0
capture_2025-12-19T13:24:57.142Z.jpg,,0
capture_2025-12-19T13:25:00.069Z.jpg,,0
capture_2025-12-19T13:25:03.793Z.jpg,,0
capture_2025-12-19T13:25:08.550Z.jpg,,0
capture_2025-12-19T13:25:12.714Z.jpg,,0
capture_2025-12-19T13:25:16.454Z.jpg,,0
capture_2025-12-19T13:25:20.763Z.jpg,,0
capture_2025-12-19T13:25:24.764Z.jpg,,0
capture_2025-12-19T13:25:29.103Z.jpg,,0
capture_2025-12-19T13:25:32.561Z.jpg,,0
capture_2025-12-19T13:25:36.627Z.jpg,,0
capture_2025-12-19T13:25:40.477Z.jpg,,0
capture_2025-12-19T13:25:44.659Z.jpg,,0
capture_2025-12-19T13:25:48.751Z.jpg,,0
capture_2025-12-19T13:25:52.932Z.jpg,,0
capture_2025-12-19T13:25:56.446Z.jpg,,0
capture_2025-12-19T13:26:00.595Z.jpg,,0
capture_2025-12-19T13:26:04.472Z.jpg,,0
capture_2025-12-19T13:30:10.948Z.jpg,,0
capture_2025-12-19T13:30:11.512Z.jpg,,0
capture_2025-12-19T13:31:27.189Z.jpg,,0
capture_2025-12-19T13:31:58.497Z.jpg,,0
capture_2025-12-19T13:32:57.672Z.jpg,,0
capture_2025-12-19T13:33:00.663Z.jpg,,0
capture_2025-12-19T13:33:05.395Z.jpg,,0
capture_2025-12-19T13:33:08.870Z.jpg,,0
capture_2025-12-19T13:33:13.122Z.jpg,,0
capture_2025-12-19T13:33:17.267Z.jpg,,0
capture_2025-12-19T13:33:20.778Z.jpg,,0
capture_2025-12-19T13:33:30.485Z.jpg,,0
capture_2025-12-19T13:33:30.788Z.jpg,,1
capture_2025-12-19T13:33:33.297Z.jpg,,0
capture_2025-12-19T13:33:37.081Z.jpg,,0
capture_2025-12-19T13:33:40.870Z.jpg,,0
capture_2025-12-19T13:33:44.992Z.jpg,,0
capture_2025-12-19T13:33:48.945Z.jpg,,0
capture_2025-12-19T13:33:52.820Z.jpg,,0
capture_2025-12-19T13:33:57.209Z.jpg,,0
capture_2025-12-19T13:34:01.195Z.jpg,,0
capture_2025-12-19T13:34:05.242Z.jpg,,0
capture_2025-12-19T13:34:09.054Z.jpg,,0
capture_2025-12-19T13:34:13.255Z.jpg,,0
capture_2025-12-19T13:34:17.741Z.jpg,,0
capture_2025-12-19T13:34:21.265Z.jpg,,0
capture_2025-12-19T13:34:25.844Z.jpg,,0
capture_2025-12-19T13:35:13.490Z.jpg,,1
capture_2025-12-19T13:35:13.697Z.jpg,,1
capture_2025-12-19T13:35:16.285Z.jpg,,1
capture_2025-12-19T13:35:21.777Z.jpg,,0
capture_2025-12-19T13:35:26.483Z.jpg,,1
capture_2025-12-19T13:35:28.375Z.jpg,,1
capture_2025-12-19T13:35:32.464Z.jpg,,1
capture_2025-12-19T13:35:36.337Z.jpg,,1
capture_2025-12-19T13:35:40.321Z.jpg,,1
capture_2025-12-19T13:35:44.394Z.jpg,,1
capture_2025-12-19T13:35:48.302Z.jpg,,1
capture_2025-12-19T13:35:52.338Z.jpg,,1
capture_2025-12-19T13:35:57.598Z.jpg,,1
capture_2025-12-19T13:36:02.275Z.jpg,,1
capture_2025-12-19T13:36:07.591Z.jpg,,1
capture_2025-12-19T13:36:12.681Z.jpg,,0
capture_2025-12-19T13:36:16.265Z.jpg,,0
capture_2025-12-19T13:36:19.554Z.jpg,,0
capture_2025-12-19T13:36:20.450Z.jpg,,0
capture_2025-12-19T13:36:24.393Z.jpg,,0
capture_2025-12-19T13:36:28.477Z.jpg,,0
capture_2025-12-19T13:36:32.420Z.jpg,,1
capture_2025-12-19T13:36:36.744Z.jpg,,0
capture_2025-12-19T13:36:40.784Z.jpg,,0
capture_2025-12-19T13:36:44.637Z.jpg,,0
capture_2025-12-19T13:36:49.094Z.jpg,,0
capture_2025-12-19T13:36:54.349Z.jpg,,0
capture_2025-12-19T13:36:56.915Z.jpg,,0
capture_2025-12-19T13:37:10.938Z.jpg,,0
capture_2025-12-19T13:37:14.465Z.jpg,,0
capture_2025-12-19T13:37:19.035Z.jpg,,0
capture_2025-12-19T13:37:21.847Z.jpg,,0
capture_2025-12-19T13:37:25.719Z.jpg,,0
capture_2025-12-19T13:37:29.071Z.jpg,,0
capture_2025-12-19T13:37:32.908Z.jpg,,11
capture_2025-12-19T13:37:37.710Z.jpg,,9
capture_2025-12-19T13:37:41.705Z.jpg,,4
capture_2025-12-19T13:37:46.000Z.jpg,,7
capture_2025-12-19T13:37:48.853Z.jpg,,5
capture_2025-12-19T13:37:52.651Z.jpg,,5
capture_2025-12-19T13:37:56.548Z.jpg,,2
capture_2025-12-19T13:38:00.666Z.jpg,,5
capture_2025-12-19T13:38:04.518Z.jpg,,4
capture_2025-12-19T13:38:08.626Z.jpg,,5
capture_2025-12-19T13:38:12.854Z.jpg,,6
capture_2025-12-19T13:38:16.715Z.jpg,,0
capture_2025-12-19T13:38:20.405Z.jpg,,0
capture_2025-12-19T13:38:24.627Z.jpg,,0
capture_2025-12-19T13:38:28.350Z.jpg,,0
capture_2025-12-19T13:38:35.116Z.jpg,,0
capture_2025-12-19T13:38:36.526Z.jpg,,0
capture_2025-12-19T13:38:41.462Z.jpg,,0
capture_2025-12-19T13:38:58.597Z.jpg,,0
capture_2025-12-19T13:39:59.338Z.jpg,,0
capture_2025-12-19T13:40:58.529Z.jpg,,0
capture_2025-12-19T13:41:59.520Z.jpg,,0
capture_2025-12-19T13:42:58.849Z.jpg,,0
capture_2025-12-19T13:43:59.937Z.jpg,,0
